'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling forensics-desktop v0.1.0 (D:\process\forensic\apps\desktop\src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.91s
     Running unittests src\lib.rs (target\debug\deps\app_services-1934cb0b0ba6057b.exe)

running 434 tests
test analysis_service::candidates::tests::email_kind_and_parser_splits_by_extension ... ok
test analysis_service::tests::classification_uses_file_id_reader_and_limits_sample ... ok
test analysis_service::extraction::email::tests::strips_emlx_size_prefix ... ok
test analysis_service::extraction::email::tests::decodes_encoded_headers ... ok
test analysis_service::extraction::email::tests::parses_thread_headers ... ok
test analysis_service::extraction::email::tests::parses_simple_plain_email ... ok
test analysis_service::extraction::email::tests::parses_multipart_attachment ... ok
test analysis_service::extraction::registry::tests::system_shutdown_emits_timeline_event ... ok
test analysis_service::extraction::registry::tests::ntuser_user_assist_derives_subject_username_and_emits_timeline ... ok
test analysis_service::tests::classification_carries_read_error_provenance ... ok
test analysis_service::extraction::registry::tests::sam_user_artifact_carries_subject_attribution ... ok
test analysis_service::extraction::email::tests::parses_html_alternative ... ok
test analysis_service::tests::exact_length_magic_signatures_are_detected ... ok
test analysis_service::extraction::email::tests::public_small_email_fixtures_match_expected ... ok
test analysis_service::extraction::email::tests::public_medium_email_fixtures_match_expected ... ok
test artifact_service::tests::create_registry_returns_extractors ... ok
test artifact_service::tests::get_artifact_families_from_db_returns_distinct ... ok
test artifact_service::tests::get_artifact_family_counts_returns_counts ... ok
test artifact_service::tests::get_artifact_rows_from_db_filter_by_family ... ok
test artifact_service::tests::parallel_extraction_limit_applies_after_extractor_filter ... ok
test artifact_service::tests::parallel_extraction_reader_error_counts_warning_and_skipped ... ok
test artifact_service::tests::parallel_extraction_skips_non_matching_files_without_reader ... ok
test artifact_service::tests::run_extractors_no_matching_extractor ... ok
test artifact_service::tests::store_artifacts_and_retrieve ... ok
test artifact_service::tests::store_artifacts_empty_is_noop ... ok
test analysis_service::tests::summary_does_not_emit_fake_default_facts ... ok
test analysis_service::tests::get_linux_artifact_summary_reports_not_found_without_artifacts ... ok
test analysis_service::tests::system_info_is_not_fabricated_without_parsers ... ok
test analysis_service::tests::malformed_evtx_source_is_not_parsed_and_generates_no_boot_records ... ok
test batch_service::tests::create_plan_parses_phases ... ok
test batch_service::tests::create_plan_rejects_unknown_phase ... ok
test batch_service::tests::create_and_get_batch_status ... ok
test batch_service::tests::get_batch_status_for_unknown_id_returns_error ... ok
test analysis_service::tests::malformed_registry_hive_presence_keeps_system_fields_empty_with_provenance ... ok
test analysis_service::tests::run_analysis_extraction_can_use_bounded_bytes_reader_without_full_open ... ok
test analysis_service::tests::evidence_discovery_maps_registry_evtx_prefetch_lnk_paths_to_categories ... ok
test analysis_service::tests::corrupted_registry_hive_records_warning_without_facts ... ok
test correlation::tests::artifact_family_maps_all_registry_families_to_registry ... ok
test batch_service::tests::list_batch_jobs_returns_for_case ... ok
test analysis_service::tests::targeted_evidence_scan_can_use_bounded_bytes_reader_without_full_open ... ok
test batch_service::tests::start_pause_resume_cancel_are_stubs ... ok
test analysis_service::tests::evidence_summary_reports_candidate_found_without_parser_run ... ok
test analysis_service::tests::registry_hive_fields_are_parsed_with_field_provenance ... ok
test analysis_service::tests::evidence_summary_reports_parsed_when_artifacts_exist ... ok
test analysis_service::tests::run_analysis_extraction_extracts_linux_artifacts_and_persists ... ok
test artifact_service::tests::targeted_scan_deduplicates_existing_artifacts ... ok
test analysis_service::tests::run_analysis_extraction_extracts_registry_browser_email_and_persists ... ok
test artifact_service::tests::targeted_scan_skips_files_without_matching_extractor ... ok
test artifact_service::tests::targeted_scan_records_warning_for_read_error ... ok
test case_service::tests::no_running_jobs_drains_immediately ... ok
test correlation::tests::cache_invalidates_on_new_import ... ok
test case_service::tests::drain_completes_when_jobs_finish_quickly ... ok
test case_service::tests::drain_timeout_marks_jobs_interrupted ... ok
test datasource_service::tests::assign_indices_empty ... ok
test datasource_service::tests::assign_indices_preserves_existing ... ok
test datasource_service::tests::assign_indices_single_candidate ... ok
test datasource_service::tests::assign_indices_sorts_by_offset ... ok
test correlation::tests::correlation_groups_registry_sam_and_timeline_into_registry_family ... ok
test correlation::tests::cached_snapshot_matches_recomputed ... ok
test correlation::tests::correlation_snapshot_adds_proximity_timeline_signal_for_email_message ... ok
test correlation::tests::correlation_snapshot_adds_proximity_timeline_signal_for_browser_download ... ok
test correlation::tests::correlation_snapshot_adds_proximity_timeline_signal_for_browser_history ... ok
test correlation::tests::correlation_snapshot_matches_jumplist_target_path_to_file ... ok
test correlation::tests::correlation_snapshot_groups_artifact_and_timeline_by_source_object ... ok
test correlation::tests::correlation_snapshot_matches_lnk_target_path_to_file ... ok
test correlation::tests::correlation_snapshot_matches_prefetch_executable_name_to_file_name ... ok
test entity_extraction::tests::hash_differs_for_different_inputs ... ok
test entity_extraction::tests::hash_is_stable ... ok
test correlation::tests::correlation_snapshot_matches_recycle_bin_original_path_to_deleted_file ... ok
test correlation::tests::correlation_snapshot_matches_registry_value_path_to_file ... ok
test correlation::tests::incremental_only_processes_new_artifacts ... ok
test entity_extraction::tests::extract_falls_back_when_index_empty ... ok
test correlation::tests::second_call_under_200ms ... ok
test entity_extraction::tests::normalize_lowercase_and_trim ... ok
test entity_extraction::tests::normalize_nfkd_decomposes ... ok
test entity_extraction::tests::deduplicates_same_email_across_artifacts ... ok
test entity_extraction::tests::extract_uses_index_when_available ... ok
test entity_extraction::tests::empty_case_returns_zero ... ok
test correlation::tests::correlation_snapshot_rule_group_uses_related_timeline_as_context ... ok
test datasource_service::tests::attach_data_source_records_file_provenance ... ok
test entity_extraction::tests::extracts_email_as_person_entity ... ok
test entity_extraction::tests::extracts_hostname_as_device_entity ... ok
test entity_resolution::merge::tests::canonicalize_empty_becomes_empty ... ok
test entity_resolution::merge::tests::canonicalize_nfkd_normalizes_unicode ... ok
